a_emp_age,a_RLH2_habit_weight_AgeOutliersExcluded,b_RLH2_habit_weight,b_gender
28.71793897508049,0.00235767241555898,0.9999999555522744,Male
17.932188854665753,0.9388293310757132,0.999931434000638,Female
46.54446161938804,0.9999906696268246,0.7051651839119744,Female
18.61456761604178,0.6736093774901686,0.9999366211605268,Female
58.26313905366695,0.998124017842202,0.999868326919712,Female
57.46403535123076,0.2646398325653863,0.9816804371708696,Male
35.879866244581336,0.9999012404764094,0.9999042222795118,Female
43.17462956625345,0.9999655410072932,0.9997773523184428,Male
54.0011173853525,0.9999637855300908,0.6357001493999239,Male
29.69058581767942,0.16650442532694695,0.1745250671303059,Female
53.021753048394054,0.4679662229335222,0.9566510751742738,Female
25.880319542677515,0.9999733143110848,0.4386838722607526,Female
50.98551619895049,0.998705488823634,0.5679407257176674,Female
20.750713267168607,0.998909746276927,0.9776069684313058,Female
45.384533963292526,0.9894793945838964,0.9948817335747544,Male
49.707764753973684,0.9939099420283264,0.8791841768007784,Female
31.455945287347582,0.999975121829153,0.5496365996974406,Female
17.33048447917459,0.9999461440615374,0.9999069446107852,Female
76.64775125484827,0.9999976091296708,0.9969140090655628,Female
48.01540741374503,0.7322121704247064,0.7158845440613226,Female
45.08014402235912,0.00156402355243708,0.60952182551686,Male
19.40756144320227,0.9930168815544947,0.00235767241555898,Male
23.51849830151849,0.00172704755343238,0.9388293310757132,Female
24.636812907191928,0.9999847844917664,0.9999906696268246,Female
33.56497531497959,0.9997735071976286,0.6736093774901686,Female
20.973452607295865,0.03024948511105419,0.998124017842202,Male
19.386832838999165,0.9306004760356807,0.2646398325653863,Male
47.8321312774102,0.9959081467883965,0.9999012404764094,Male
62.28459553324714,0.5798284638799025,0.9999655410072932,Female
15.507346788095418,0.9999911479011871,0.9999637855300908,Female
49.27945505995386,0.9999934726748329,0.16650442532694695,Male
23.759225226252948,0.2940561456162739,0.4679662229335222,Female
30.5938082427054,0.998820463553498,0.9999733143110848,Female
44.08110857606409,0.999999998810144,0.998705488823634,Female
25.31841803559206,0.9996803053379631,0.998909746276927,Male
23.304120148553757,0.9998786863566442,0.9894793945838964,Male
20.67212902755596,0.6915187197222061,0.9939099420283264,Female
21.163147070753162,0.9999538456611428,0.999975121829153,Male
47.73266534844222,0.9997539422642604,0.9999461440615374,Male
26.703750411945144,0.9999928213314944,0.9999976091296708,Male
54.545150328288585,0.999537640421372,0.7322121704247064,Male
32.22007427687784,0.9999807165177176,0.00156402355243708,Female
19.748246286156107,0.9999843196086264,0.9930168815544947,Female
36.25370132709712,0.38431946113502025,0.00172704755343238,Female
43.525949882120315,0.999994906447401,0.9999847844917664,Female
39.925263581514436,0.9998862016671016,0.9997735071976286,Male
25.10911305042209,0.9876971588571412,0.03024948511105419,Female
31.71675235125612,0.2639032707218323,0.9306004760356807,Female
35.96612131467539,0.510866891442331,0.9959081467883965,Male
32.884083897381295,0.11632830833765308,0.5798284638799025,Male
63.914236285395596,0.22686104924977268,0.9999911479011871,Female
51.98464544198545,0.655179431594798,0.9999934726748329,Female
42.52354957284457,0.8129147952822504,0.2940561456162739,Female
46.559195724643196,0.1830660554892355,0.998820463553498,Female
57.913986361447,0.9978205011053491,0.999999998810144,Female
57.927969712525666,0.5783374405513316,0.9996803053379631,Female
46.69803001495678,0.9276421280494336,0.9998786863566442,Male
25.118675311177025,0.43323971288953667,0.6915187197222061,Female
54.88141471468046,9.023280972895442e-6,0.9999538456611428,Male
20.554374191953762,0.10210366812027596,0.9997539422642604,Female
35.927954819124395,0.9999980670139822,0.9999928213314944,Male
39.00922478261972,0.5612044641737195,0.999537640421372,Female
27.57030572667123,0.993268722453312,0.9999807165177176,Male
45.306876663624614,0.9999979293680924,0.9999843196086264,Female
43.12190014449768,0.9999999995011954,0.38431946113502025,Female
30.753152711232794,0.9999679274174276,0.999994906447401,Female
35.9560003612442,0.2170964305722451,0.9998862016671016,Female
62.095467557735695,0.5058760310494822,0.9876971588571412,Female
49.75127988186681,0.9931566912424554,0.2639032707218323,Female
47.75276773265394,0.659425767326966,0.510866891442331,Female
22.82795260095825,0.9999860388154596,0.11632830833765308,Female
21.59873548685578,0.33159176428717363,0.22686104924977268,Female
56.853590672294466,0.9999415104834,0.655179431594798,Female
18.317918567951935,0.9999549877312756,0.8129147952822504,Female
68.62360822749511,0.999963993868153,0.1830660554892355,Female
16.282228147894642,0.2929332374672472,0.9978205011053491,Male
30.178738782416914,2.7970780005192656e-6,0.9993031161122966,Male
28.7411709382209,0.9999527855104284,0.5783374405513316,Female
20.601684792252897,0.16746752842130938,0.9276421280494336,Male
32.71978486957183,0.8197129512672462,0.43323971288953667,Male
60.051152812634676,0.5261430729562753,9.023280972895442e-6,Male
16.172426895581413,0.999999999830699,0.10210366812027596,Female
25.67592747864223,0.9999815336198432,0.9999980670139822,Female
22.873472032093694,0.9999876808829344,0.5612044641737195,Female
29.496995462265826,0.999999998350836,0.993268722453312,Male
46.77756568940604,0.9991916895540722,0.9999979293680924,Male
21.147254829264583,0.40054128689424057,0.9999999995011954,Female
34.85932814916217,0.9999950526120116,0.9999679274174276,Female
20.433833117854338,0.999982040558088,0.2170964305722451,Male
57.51642979821026,0.9999801904848256,0.5058760310494822,Female
31.438938227241614,0.9998676427934022,0.9931566912424554,Female
31.057701155981444,0.9018964939403468,0.659425767326966,Male
26.113144662458488,0.9999056507187116,0.9999860388154596,Female
16.395680818566685,0.999999999762028,0.33159176428717363,Female
20.612662021192993,0.9998267971004384,0.9999415104834,Female
18.762455604988975,0.27644888310978966,0.9999549877312756,Male
46.22950522219687,0.46889972044811634,0.999963993868153,Male
57.52672826830938,0.999977672914112,0.2929332374672472,Female
54.126812938880015,0.3226415060358858,2.7970780005192656e-6,Female
55.635421863513066,0.9531312957435611,0.9999527855104284,Male
56.013159017162266,0.674919079215794,0.16746752842130938,Female
35.892246748802194,0.9998875512522736,0.8197129512672462,Male
50.75174607701472,0.9915865898558256,0.5261430729562753,Female
19.0760635472913,0.9991926781296362,0.999999999830699,Female
59.48981503663143,0.9926025621706582,0.9999815336198432,Female
66.7344567711106,0.6237709154418194,0.9999876808829344,Male
25.076036137095343,0.289089403327652,0.999999998350836,Male
47.0489632291429,0.6872478902615675,0.9991916895540722,Female
21.34017859406292,0.9684132146021712,0.40054128689424057,Female
24.335996558673664,0.992905336969694,0.9999950526120116,Male
46.311934716201485,0.9999557311856796,0.999982040558088,Male
46.31045050954446,0.3766529307036712,0.9999801904848256,Female
18.39500424620377,0.8962548959270339,0.9998676427934022,Male
27.301579112480038,0.21980988561925063,0.9018964939403468,Female
37.43451089436459,0.9999889016170496,0.9999056507187116,Female
30.170115693208608,0.9999999998004928,0.999999999762028,Male
59.59141889750805,0.40745316460889464,0.9998267971004384,Female
38.13240176692778,0.999948943677079,0.27644888310978966,Female
32.3596733908789,0.4153664117020884,0.46889972044811634,Female
26.299902400689533,0.9998300481837964,0.999977672914112,Female
30.66618633863158,0.9996298988904632,0.3226415060358858,Male
28.270819992648363,0.5238568988729475,0.9531312957435611,Female
40.048533316855526,0.9970589182073742,0.674919079215794,Female
58.08017919613659,0.3554925895715116,0.9998875512522736,Male
52.47231443455776,0.9999057453295545,0.9915865898558256,Male
23.15941133039268,0.1997145192816241,0.9991926781296362,Female
42.356151386670724,0.5354659453005628,0.9926025621706582,Female
38.641750386594666,0.9998753635333456,0.6237709154418194,Female
23.153394459654727,0.9957763015690856,0.289089403327652,Female
25.297476519126928,0.9999790812893924,0.6872478902615675,Female
46.26071139757143,0.34956432010926486,0.9684132146021712,Female
46.36455215225492,0.9999987121863444,0.992905336969694,Female
17.468745753796235,0.9998564622176028,0.9999557311856796,Female
28.85788884452557,0.9999447747238552,0.3766529307036712,Female
50.797050314345825,0.999999999463982,0.8962548959270339,Female
18.3443730511826,0.22786709466088695,0.21980988561925063,Female
25.417328725885366,0.6922868186808859,0.9999889016170496,Male
22.7648512561158,0.3323383675475896,0.9999999998004928,Female
30.714797576495044,0.44693098652605934,0.40745316460889464,Female
18.943408434101453,0.6711789277908011,0.999948943677079,Female
25.516385308134968,0.9999806121376827,0.4153664117020884,Female
29.38477745455928,0.8654391724786894,0.9998300481837964,Female
30.261222621492127,0.2673384936102744,0.9996298988904632,Male
35.39678318376556,0.9993321126264818,0.5238568988729475,Female
49.92306395289883,0.99915664066306,0.9970589182073742,Male
37.02308515222958,0.9999568808908358,0.3554925895715116,Female
32.13282325018379,0.6033701035762008,0.9999057453295545,Female
17.15964208304814,0.9999930958726048,0.1997145192816241,Female
36.626383438537786,0.999938746397506,0.5354659453005628,Female
50.145860078079444,0.4421305703388563,0.9998753635333456,Male
20.766997331863006,0.8838427258937798,0.9957763015690856,Female
18.972118919055948,0.9999278491674746,0.9999790812893924,Female
19.47867638857201,0.31611182397788207,0.34956432010926486,Female
53.11491238243719,0.6809607642083048,0.9999987121863444,Female
17.80533034831546,0.9999999989084436,0.9998564622176028,Female
20.168462208786472,0.3225828640270336,0.9999447747238552,Female
21.00594645980683,0.9999999997428166,0.999999999463982,Female
21.5267217088752,0.9999201628590936,0.22786709466088695,Female
28.633696288691155,0.9998240950376648,0.6922868186808859,Female
49.00589604405912,0.8939372731912036,0.3323383675475896,Male
24.474233401779607,0.6802664148420178,0.44693098652605934,Male
40.90868820822876,0.9998788662716872,0.6711789277908011,Female
50.506333846680356,0.4029939333710309,0.9999806121376827,Male
39.479133267422114,0.9999962854112412,0.8654391724786894,Female
32.6897334714934,0.3541727931382427,0.2673384936102744,Female
54.69371584024133,0.9993457271400834,0.9993321126264818,Male
45.60829673359191,0.9999893020926608,0.99915664066306,Male
39.59373475802976,0.6073989260619402,0.9999568808908358,Female
16.773161710649735,0.9364350475985082,0.6033701035762008,Female
23.96653367176211,0.23023083674414996,0.9999930958726048,Female
17.70994128197328,0.9999822838984718,0.999938746397506,Male
28.043754816589345,0.7395672703891136,0.4421305703388563,Male
20.926814079651177,0.7469895781134009,0.8838427258937798,Male
41.73389947271022,0.999996150919402,0.9999278491674746,Male
35.27561813952899,0.9999867048564276,0.31611182397788207,Female
52.40199977184577,0.999999987119338,0.6809607642083048,Female
40.91085228280984,0.8918616732982323,0.9999999989084436,Male
67.62944374730651,0.9733448086053976,0.3225828640270336,Female
22.107437701219357,0.7008326531113191,0.9999999997428166,Female
35.14401193373387,0.8995899693310421,0.9999201628590936,Female
34.86345270236013,0.4084458015868178,0.9998240950376648,Female
18.833296416711033,0.999973584343872,0.8939372731912036,Male
22.80095891322534,0.5474409030005426,0.6802664148420178,Female
36.843906729282324,0.9998977273497364,0.9998788662716872,Female
20.988748954293104,0.4339532242579862,0.4029939333710309,Male
35.82667005729206,0.4483812808567578,0.9999962854112412,Male
35.01371235455168,0.39526287606950994,0.3541727931382427,Male
56.302510488757065,0.9999603598559452,0.9993457271400834,Female
26.865659650924027,0.3188935841522512,0.9999893020926608,Male
71.86681186148503,1.5327344156729127e-4,0.6073989260619402,Male
23.383188930717168,0.9999810182761968,0.9364350475985082,Female
16.80609796055467,0.5421289392907422,0.23023083674414996,Female
43.40247303343727,0.6545337005235735,0.9999822838984718,Male
39.24594259386012,0.8540795977848261,0.7395672703891136,Female
16.870418599640026,0.753316962445748,0.7469895781134009,Female
42.647025946206305,0.9999190658657248,0.999996150919402,Female
68.23177221968717,0.667986444233283,0.9999867048564276,Female
49.88258448044211,0.21391455930738237,0.999999987119338,Male
29.584105603721447,0.1754994313958304,0.8918616732982323,Male
48.49478604203108,0.9999919648601584,0.9733448086053976,Female
55.49763372373057,0.738008346170489,0.7008326531113191,Male
55.74331346490228,0.9999999921087794,0.8995899693310421,Female
18.09588850229422,0.999814046479262,0.4084458015868178,Female
37.92362606788856,0.999969966417518,0.999973584343872,Female
22.11615709052653,0.4490689203195522,0.5474409030005426,Male
42.97719725200902,0.9677037313572652,0.9824119010418804,Female
37.42009924709103,0.33651720267510266,0.9998977273497364,Male
31.48906368038127,0.9999722832610952,0.4339532242579862,Male
42.22745411564884,0.9989104606060758,0.4483812808567578,Female
48.02178194793013,0.20975575115029976,0.39526287606950994,Female
24.11948297715923,0.21140809276507877,0.9999603598559452,Female
27.629427966638783,0.1468001767718009,0.3188935841522512,Female
44.14504195502827,0.8810607950589159,1.5327344156729127e-4,Female
35.982335919081294,0.9999609071049798,0.9999810182761968,Female
38.189346781757806,0.7582904346067838,0.5421289392907422,Male
66.7696679405278,0.9999434993811808,0.6545337005235735,Male
20.900192156564504,0.8146244324196852,0.8540795977848261,Male
46.74129163814739,0.9999145780176248,0.753316962445748,Female
48.05845995893224,0.6728566196940785,0.9999190658657248,Female
46.95257497401577,0.666905256154439,0.667986444233283,Male
34.409120402058456,0.317795279852365,0.21391455930738237,Male
21.63085437422364,0.9013211539473974,0.1754994313958304,Female
27.326386448906128,0.9999368507386548,0.9999919648601584,Female
50.40359539381955,0.9999725872339488,0.738008346170489,Male
19.495297582832663,0.9996990933521251,0.9999999921087794,Female
33.4243969756889,0.9999761391857982,0.999814046479262,Female
43.172300301670596,0.24105460958337321,0.999969966417518,Female
21.527699793393666,0.9999892330587228,0.4490689203195522,Female
42.41772409815702,3.920182337338942e-4,0.9677037313572652,Male
31.89262085836692,0.9999999998567386,0.33651720267510266,Female
19.20341359925977,0.9874816470089398,0.9999722832610952,Male
53.38531038482014,0.6676220450094668,0.9989104606060758,Female
54.94183901817628,0.7521414759980231,0.20975575115029976,Female
28.554845900828962,0.7816886314467851,0.26795375824054257,Female
38.70117451897483,0.4365736086403108,0.21140809276507877,Female
38.38143993839836,0.9993235391375276,0.1468001767718009,Female
51.06347459882881,0.0087268847765711,0.8810607950589159,Female
64.49949742692726,0.9981491023552198,0.9999609071049798,Female
29.20894241006921,0.2569530710917594,0.7582904346067838,Female
35.86486602276472,0.5309249411780972,0.9999434993811808,Female
52.500252585747965,0.9999638064780422,0.8146244324196852,Male
58.53065889040992,0.9999999985792998,0.9999145780176248,Male
49.25214629756382,0.3238638451020772,0.6728566196940785,Female
46.58978436256243,0.096841477825453,0.666905256154439,Male
38.95737762060486,0.999976476581515,0.317795279852365,Male
19.6240136765787,0.4670357980469897,0.9013211539473974,Female
18.94882665348442,0.9918480044706786,0.9999368507386548,Female
52.00745326007048,0.5769892087508036,0.9999725872339488,Female
62.97589113240551,6.5940044010635775e-6,0.9996990933521251,Male
53.779445553527516,0.9990183842845676,0.9999761391857982,Female
31.833675881562602,0.7298745809173846,0.24105460958337321,Male
21.897114704540268,0.9999893855293284,0.9999892330587228,Female
33.93658608385935,0.5574520210378615,3.920182337338942e-4,Female
56.87232333891044,0.38814809009589246,0.9999999998567386,Female
24.401604336197938,0.810575496439851,0.9874816470089398,Female
23.829433860623112,0.5181035988666388,0.6676220450094668,Male
50.21093555910462,0.8137175807792447,0.7521414759980231,Female
32.71707626688975,0.99693587042578,0.7816886314467851,Female
31.943389991634348,0.8324684188587934,0.4365736086403108,Female
39.53644355084037,0.23301635979695465,0.9993235391375276,Male
20.42456872512485,0.8504461444529526,0.0087268847765711,Female
57.36588951631303,0.998678873268426,0.9981491023552198,Male
21.00083051309352,0.9999999992272972,0.2569530710917594,Female
32.94382110806905,0.848984618233753,0.5309249411780972,Female
25.35775293431693,0.9999703280580854,0.9999638064780422,Male
56.87290614622152,0.9999940337435737,0.9999999985792998,Female
38.13361339265344,0.7587828493718045,0.3238638451020772,Female
21.521460282150734,0.34864128224509433,0.096841477825453,Female
46.194643572388266,0.6649169983708523,0.999976476581515,Male
69.91346493396202,0.4054222366295448,0.4670357980469897,Female
41.260500545035114,0.24154761246566817,0.9918480044706786,Male
18.916200281390218,0.9993956947105824,0.5769892087508036,Female
18.081292683854286,0.99980052239395,6.5940044010635775e-6,Female
33.32634750424621,0.999706340620426,0.9990183842845676,Male
25.494321304535198,0.9997803049151824,0.7298745809173846,Male
42.60866545618171,0.9999910413795972,0.9999893855293284,Female
18.643446808375796,0.973510142718961,0.5574520210378615,Male
25.235983534869572,0.4004891903997496,0.38814809009589246,Female
20.101162477501457,0.9884688878900232,0.810575496439851,Female
19.950933657819352,0.999750779755858,0.5181035988666388,Female
47.341296486424824,0.5143078531304295,0.8137175807792447,Female
51.213435844297415,0.9998227134293064,0.99693587042578,Female
44.48836489466879,0.9999557185833864,0.8324684188587934,Male
21.045639624052527,0.1904941383619611,0.23301635979695465,Female
52.303877512865355,0.7891005873756383,0.8504461444529526,Female
45.93206032778158,0.4297841234248299,0.9999343001012432,Female
36.56512146044059,0.9999258712556982,0.998678873268426,Female
42.37890777498923,0.9999999999646382,0.9999999992272972,Female
48.04745462265826,0.4516622297640217,0.848984618233753,Female
35.00669417192689,0.7832221247976641,0.9999703280580854,Female
16.89940740106979,0.6572484956676429,0.9999940337435737,Female
19.282456048622205,0.8702476977563228,0.7587828493718045,Female
33.67483132430856,0.9977129775208992,0.34864128224509433,Female
49.0677041346617,0.42525570652101535,0.6649169983708523,Female
42.11749432783228,0.7871192230691241,0.4054222366295448,Male
51.89367360002028,0.7006947562465822,0.24154761246566817,Female
28.65040975866352,0.2848124189960079,0.9993956947105824,Female
39.837006869977436,0.6706788416978018,0.99980052239395,Male
53.89398528405202,0.38442987755206487,0.999706340620426,Male
27.684229314016275,0.7477516701481077,0.9997803049151824,Female
35.21832677389916,0.9227063167641644,0.9998342334092084,Female
21.58695423606358,0.8416554636388877,0.9999910413795972,Female
36.45389009303622,0.02240678903936913,0.973510142718961,Female
36.087189425051335,0.995265996126913,0.4004891903997496,Female
33.67442882221715,0.42689275406245264,0.9884688878900232,Female
34.19136854513651,0.999999999938014,0.999750779755858,Male
21.47137570664436,0.6979470700336835,0.5143078531304295,Male
21.853889205769764,0.20249580331083733,0.9998227134293064,Female
17.89478762643547,0.9999745060853922,0.9999557185833864,Female
40.82458355514995,0.9995016957411762,0.1904941383619611,Female
43.60909372068852,0.8665225913175293,0.7891005873756383,Female
18.61427301188937,0.9997467420632716,0.4297841234248299,Male
49.47171445230309,0.8316851406935498,0.9999258712556982,Male
42.45214873754658,0.7232865265625118,0.9999999999646382,Male
25.33699226176896,0.2815406950318189,0.4516622297640217,Female
49.27950978528152,0.5862414555008795,0.7832221247976641,Female
23.316864273582272,0.25187411488815864,0.6572484956676429,Male
44.117640283164754,0.8164004470277219,0.8702476977563228,Female
17.444200160975484,0.8321829104997911,0.9977129775208992,Female
45.31373352219434,0.9999521438161572,0.42525570652101535,Male
68.45325395467336,0.999766294332766,0.7871192230691241,Male
47.11682561411514,0.2799873176089457,0.7006947562465822,Male
29.354161279691738,0.999676828899021,0.2848124189960079,Male
45.88507678023677,0.999999999955984,0.6706788416978018,Female
48.617914670317134,0.32254081010903435,0.38442987755206487,Male
23.12949194488808,0.999994518791672,0.7477516701481077,Male
36.28554135929222,0.4286427517738304,0.9227063167641644,Female
31.498406120871042,0.2803930182203252,0.8416554636388877,Male
51.170590602580674,0.9998832181024327,0.02240678903936913,Male
17.895889104367885,0.7385782018725349,0.995265996126913,Female
22.4714403503435,0.9999999976972408,0.42689275406245264,Female
38.62677643420285,0.9996395669687818,0.999999999938014,Male
15.353965447309047,0.9566581087533202,0.6979470700336835,Male
52.226046847669025,0.999999941565072,0.20249580331083733,Female
19.735870947093566,0.99989721821432,0.9999745060853922,Male
21.39913022536568,0.590633905254664,0.9995016957411762,Female
16.426161653611175,0.9999079944935044,0.8665225913175293,Male
47.74285585722615,0.9987732837366228,0.9997467420632716,Female
22.162754803914112,0.999999999999584,0.8316851406935498,Male
33.50451067254798,0.9999905758067568,0.7232865265625118,Female
50.328712671432555,0.08521916228354717,0.2815406950318189,Male
50.69668647172155,0.9152920332973824,0.5862414555008795,Male
51.35963951631303,0.02938724406974738,0.25187411488815864,Female
19.686201707354172,0.620455709775299,0.8164004470277219,Female
56.56396700002535,0.7130880793368994,0.8321829104997911,Male
19.095890625396102,0.00816798304436988,0.9999521438161572,Female
67.69506534083708,0.9999882437072776,0.999766294332766,Male
21.108007009405025,0.66689522169412,0.2799873176089457,Female
19.220432225517783,0.9996395030203876,0.999676828899021,Female
19.99608211651076,0.9999966830526952,0.999999999955984,Female
56.56692527315132,0.3833690578217141,0.32254081010903435,Female
47.04962544680203,0.6796117808196895,0.999994518791672,Female
50.841908763657564,0.9999412921463622,0.4286427517738304,Male
45.73944812026263,0.5170358493696389,0.2803930182203252,Female
32.85561382994905,0.6203425411983965,0.9998832181024327,Female
48.37866586812685,0.7012805277334246,0.7385782018725349,Female
19.944101325829596,0.9983693396054354,0.9999999976972408,Female
50.550300593201,0.3608335611930421,0.9996395669687818,Male
46.503794775268084,0.9970713031920904,0.9566581087533202,Male
65.84360936826629,0.9974798960809856,0.999999941565072,Female
20.54615446041524,0.966416034462539,0.99989721821432,Male
19.928814770451492,0.999950386811016,0.590633905254664,Female
18.436821811544604,0.9999826083629076,0.9999079944935044,Female
58.13141088042183,0.528165899040485,0.9987732837366228,Male
53.65638445255659,0.601356602396284,0.999999999999584,Male
50.35597703881157,0.999709229316526,0.9999905758067568,Female
38.66831073972672,0.9999948396587583,0.08521916228354717,Female
17.567412097244404,0.8721464310138977,0.9152920332973824,Female
27.60249879585266,0.9995513347008732,0.02938724406974738,Female
44.941013638552995,0.7139100790890044,0.620455709775299,Male
52.08083105179101,0.9996194876543356,0.7130880793368994,Female
23.95751625598905,0.999832625255232,0.00816798304436988,Female
20.41102279641037,0.9997584397283684,0.9999882437072776,Female
46.83855004816589,0.9997080766055688,0.66689522169412,Female
20.281718033057015,0.9986327222245884,0.9996395030203876,Female
57.47233788374274,0.5069687397086389,0.9999966830526952,Male
22.59144646614445,0.18625192546191016,0.3833690578217141,Female
24.261554364083455,0.999923950733361,0.6796117808196895,Female
41.54595983217989,0.582586821170767,0.9999412921463622,Male
54.69942235784723,0.8390967208158657,0.5170358493696389,Female
37.52324536720156,0.9999949771027046,0.6203425411983965,Female
46.1117120756965,0.9999432264502812,0.7012805277334246,Female
53.58469433670495,0.9999960965324556,0.9983693396054354,Female
38.91141968971024,0.9978338966791214,0.3608335611930421,Female
53.953808052576875,9.48724202227421e-7,0.9970713031920904,Female
20.6119791429006,0.999822282940852,0.9974798960809856,Male
20.563736437498417,0.9999819368959502,0.966416034462539,Male
58.796266572869925,1.401638676161558e-7,0.999950386811016,Female
30.82166067761807,0.5230400813064355,0.9999826083629076,Female
42.648113671508604,0.99999000001371,0.528165899040485,Female
24.54174851699749,0.5205134355889784,0.601356602396284,Female
46.51576092605268,0.7982085857947985,0.999709229316526,Male
55.027235277714404,0.999999999325304,0.9999948396587583,Female
25.975771066240778,0.9997857716067116,0.8721464310138977,Male
36.86532334524806,0.9999896581936462,0.9995513347008732,Female
26.452256698861763,0.9999787797920692,0.7139100790890044,Male
19.890983756686186,0.9827883841506696,0.9996194876543356,Male
24.517211416584278,0.15814389709051152,0.999832625255232,Female
36.0666814016275,0.8689647599000093,0.3453734768437897,Female
43.265681737521234,0.9861447625819882,0.9997584397283684,Male
16.09942074175476,0.7449272851503113,0.9997080766055688,Female
35.64707911881765,0.9999957395442404,0.9986327222245884,Female
18.397970219535072,0.9969713760748912,0.5069687397086389,Male
58.55283247141735,0.740281599102836,0.18625192546191016,Male
48.08443322686136,0.9909485471450532,0.999923950733361,Female
48.14625880928841,0.49514287376225485,0.582586821170767,Female
54.77510580652521,0.9998763956150276,0.8390967208158657,Male
21.48537848252085,0.15429654436393536,0.9999949771027046,Female
39.40772637969934,0.4195952864527054,0.9999432264502812,Female
32.24270061728395,0.8133383653769257,0.9999960965324556,Male
73.66120668238396,0.9999999748974582,0.9978338966791214,Male
18.673984460161737,0.46433433302190485,9.48724202227421e-7,Male
31.69725406875048,0.8832570911516144,0.999822282940852,Female
32.80350083656552,0.9351045815656712,0.9999819368959502,Female
33.95313975080488,0.7837790162889136,1.401638676161558e-7,Female
44.3304948411793,0.542174524661388,0.5230400813064355,Female
45.38623783177428,0.3873857872665192,0.99999000001371,Female
33.45543802443785,0.8564984428606421,0.5205134355889784,Male
38.86576273227368,0.7241404356826061,0.7982085857947985,Female
30.90534381575278,0.9997808837917536,0.999999999325304,Male
43.61141379572591,0.999986013790956,0.9997857716067116,Female
36.15785306867443,0.9998403022997264,0.9999896581936462,Male
58.36266680609425,0.25939649572802703,0.9999787797920692,Male
21.091701586939436,0.5882756358906369,0.9827883841506696,Female
31.930507041093115,0.2290537459375594,0.15814389709051152,Female
51.623534869571834,0.9999535275252838,0.8689647599000093,Male
47.46192074175476,0.7042519060926381,0.9861447625819882,Female
42.884311512916064,0.7896531696750914,0.7449272851503113,Female
23.401844975536793,0.9985997445098064,0.9999957395442404,Female
50.82969709356859,0.6232308205831105,0.9969713760748912,Female
38.95028303800036,0.8102231582181824,0.740281599102836,Female
62.97443037493345,0.26456175113738434,0.9909485471450532,Female
19.72560318275154,0.9047148955743376,0.49514287376225485,Female
48.08072309047583,0.0530564951912249,0.9998763956150276,Male
46.9588233262352,0.999930202912978,0.15429654436393536,Female
20.492574752199154,0.999999999978416,0.4195952864527054,Male
50.4182382373818,0.39931707420518026,0.8133383653769257,Male
25.931737204350142,0.0213495035637943,0.9999999748974582,Male
51.66176661089563,0.7945625786936243,0.46433433302190485,Female
20.580405290643142,0.9999682793201998,0.8832570911516144,Female
21.120684589449134,0.9991158142341716,0.9351045815656712,Female
37.57361145968007,0.999975982221716,0.7837790162889136,Female
74.92282226785306,0.99999998604817,0.542174524661388,Male
16.77619362689178,0.31500746052271467,0.3873857872665192,Male
23.639369502116764,0.8644008344913018,0.8564984428606421,Female
56.72831207062641,0.638228114543837,0.7241404356826061,Female
47.02115918194032,0.15842848496984585,0.9997808837917536,Male
19.691760558470857,0.15092347910939924,0.999986013790956,Male
35.85802459629377,0.9994299600722026,0.9998403022997264,Female
16.784161596572616,0.9998035485609498,0.25939649572802703,Female
60.13552713134078,0.7989070062394863,0.5882756358906369,Male
50.78883679367252,0.99536746092364,0.2290537459375594,Female
62.671864748903594,0.9999978033235202,0.9999535275252838,Male
20.051742686389332,0.4783710900423348,0.7042519060926381,Male
39.81809792252896,0.16278686078082244,0.7896531696750914,Male
29.182547658884072,0.9209056114359424,0.9985997445098064,Female
39.36598800288995,0.896350005885497,0.6232308205831105,Female
53.75949169138338,0.985798344158344,0.8102231582181824,Male
45.12689548634877,0.8616621656228894,0.26456175113738434,Male
49.76328212538343,0.7104196857907867,0.9047148955743376,Male
46.25251156615205,0.9999999812159378,0.0530564951912249,Male
27.178253130783077,0.09816461855123287,0.999930202912978,Male
28.43022919993916,0.9930424395825742,0.999999999978416,Male
47.811693855046016,0.947586602627249,0.39931707420518026,Female
43.51164961847542,0.99997585169956,0.0213495035637943,Female
22.031337237305753,0.1433000710659921,0.7945625786936243,Female
33.29114666514564,0.9999778356353496,0.9999682793201998,Female
18.11272951682004,0.9969041913118268,0.9991158142341716,Female
56.54365236900145,0.7902365016733429,0.999975982221716,Female
31.345268841737013,0.9990254093128278,0.99999998604817,Female
49.265544274596294,0.5292763909354785,0.31500746052271467,Male
44.44761220751895,0.5870357283168426,0.8644008344913018,Male
38.21361095267067,0.9754614765906142,0.638228114543837,Female
29.29966036707481,0.965504113045228,0.15842848496984585,Female
46.865414385124346,0.6031274264657237,0.15092347910939924,Female
20.758536929297538,0.5133506035912818,0.9994299600722026,Male
46.5412042424012,0.784656862495717,0.9998035485609498,Male
50.27259487413492,0.9999370058688686,0.7989070062394863,Male
46.60523157654574,0.9999999908468128,0.99536746092364,Female
31.0366374502497,0.9999914696087092,0.9999978033235202,Female
36.32236301239638,0.9999938641816838,0.4783710900423348,Female
56.51139525819454,0.19769788820874373,0.16278686078082244,Male
53.12718638299491,0.9999667668184544,0.9209056114359424,Female
37.93272476360686,0.9990696204467896,0.896350005885497,Female
63.72256049255964,0.15572260665510398,0.985798344158344,Female
